/Users/alberto-mac/EMBL_repos/jupyter-desktop-connection-tool;/scratch/bailoni/pyCh_repos/jupyter-desktop-connection-tool
/Users/alberto-mac/EMBL_repos/detectron2-ResNeSt;/scratch/bailoni/pyCh_repos/detectron2-ResNeSt 
/Users/alberto-mac/EMBL_repos/segmentation_spacem;/scratch/bailoni/pyCh_repos/segmentation_spacem
/Users/alberto-mac/EMBL_repos/centermask2;/scratch/bailoni/pyCh_repos/centermask2
/Users/alberto-mac/PycharmProjects/inferno;/scratch/bailoni/pyCh_repos/inferno
/Users/alberto-mac/repositories/embeddingutils;/scratch/bailoni/pyCh_repos/embeddingutils 
/Users/alberto-mac/PycharmProjects/GASP;/scratch/bailoni/pyCh_repos/GASP   
/Users/alberto-mac/EMBL_repos/LIVECell;/scratch/bailoni/pyCh_repos/LIVECell   
/Users/alberto-mac/PycharmProjects/segmfriends;/scratch/bailoni/pyCh_repos/segmfriends
/Users/alberto-mac/PycharmProjects/ConfNets;/scratch/bailoni/pyCh_repos/ConfNets   
/Users/alberto-mac/PycharmProjects/firelight;/scratch/bailoni/pyCh_repos/firelight  
/Users/alberto-mac/repositories/coral-data-baseline;/scratch/bailoni/pyCh_repos/coral-data-baseline
/Users/alberto-mac/PycharmProjects/neurofire;/scratch/bailoni/pyCh_repos/neurofire  
/Users/alberto-mac/PycharmProjects/speedrun;/scratch/bailoni/pyCh_repos/speedrun   
/Users/alberto-mac/repositories/LSIMasks;/scratch/bailoni/pyCh_repos/LSIMasks   
/Users/alberto-mac/repositories/pathutils;/scratch/bailoni/pyCh_repos/pathutils  
/Users/alberto-mac/EMBL_repos/EMBLclusterTools;/scratch/bailoni/pyCh_repos/EMBLclusterTools
/Users/alberto-mac/repositories/nifty;/scratch/bailoni/CLion_repos/tmp/tmp.qZhQ1HUxFd
/Users/alberto-mac/repositories/affogato;/scratch/bailoni/CLion_repos/tmp/tmp.ZS2O88HWgZ
